,Pars,Reward2,Reward3,RPE,TvS,Model_accuracy,Human_accuracy,p,b
31,69.0,1.0,1.0,0.0,0.0,0.8454314054878999,1.0,0.7000000000000001,0.1
32,69.0,1.0,1.0,0.0,1.0,0.8472633067975869,1.0,0.7000000000000001,0.1
33,69.0,0.0,0.0,-0.75,1.0,0.054407892811310254,0.0,0.7000000000000001,0.1
34,69.0,0.0,1.0,0.0,0.0,0.459635999862578,0.0,0.7000000000000001,0.1
35,69.0,0.0,1.0,0.0,0.0,0.790438873618313,0.0,0.7000000000000001,0.1
36,69.0,1.0,1.0,0.0,0.0,0.8472113266993927,1.0,0.7000000000000001,0.1
37,69.0,1.0,1.0,0.0,0.0,0.8368122351313027,1.0,0.7000000000000001,0.1
38,69.0,1.0,0.0,-0.25,1.0,0.63575657681421,1.0,0.7000000000000001,0.1
39,69.0,1.0,1.0,0.0,1.0,0.8472633067975869,1.0,0.7000000000000001,0.1
40,69.0,1.0,1.0,0.75,1.0,0.8253613835084248,0.0,0.7000000000000001,0.1
41,69.0,1.0,0.0,-0.25,1.0,0.13376413646631646,1.0,0.7000000000000001,0.1
42,69.0,1.0,1.0,0.25,1.0,0.8433771586269485,0.0,0.7000000000000001,0.1
43,69.0,0.0,0.0,-0.25,1.0,0.054407892811310254,0.0,0.7000000000000001,0.1
44,69.0,1.0,1.0,1.0,1.0,0.7350094890731801,0.0,0.7000000000000001,0.1
45,69.0,1.0,1.0,0.0,0.0,0.790438873618313,1.0,0.7000000000000001,0.1
46,69.0,1.0,1.0,0.25,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
47,69.0,1.0,1.0,0.75,1.0,0.7350094890731801,1.0,0.7000000000000001,0.1
48,69.0,1.0,1.0,0.0,0.0,0.8472113266993927,1.0,0.7000000000000001,0.1
49,69.0,1.0,1.0,1.0,1.0,0.4509398043816781,1.0,0.7000000000000001,0.1
50,69.0,1.0,1.0,0.75,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
51,69.0,1.0,1.0,0.75,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
52,69.0,1.0,1.0,0.25,1.0,0.8471488845968652,1.0,0.7000000000000001,0.1
53,69.0,1.0,1.0,0.75,1.0,0.8433771586269485,1.0,0.7000000000000001,0.1
54,69.0,1.0,1.0,0.25,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
55,69.0,0.0,0.0,-0.25,1.0,0.13376413646631646,1.0,0.7000000000000001,0.1
56,69.0,1.0,0.0,-0.75,1.0,0.20479233559349297,1.0,0.7000000000000001,0.1
57,69.0,0.0,0.0,-0.25,1.0,0.05152498827809744,1.0,0.7000000000000001,0.1
58,69.0,1.0,0.0,-0.25,1.0,0.7036976506514365,1.0,0.7000000000000001,0.1
59,69.0,0.0,0.0,-0.25,1.0,0.06991516253647899,0.0,0.7000000000000001,0.1
60,69.0,1.0,0.0,-0.25,1.0,0.40868989783272963,1.0,0.7000000000000001,0.1
61,69.0,1.0,1.0,0.0,0.0,0.8472113266993927,1.0,0.7000000000000001,0.1
62,69.0,1.0,1.0,0.75,1.0,0.73500948907318,0.0,0.7000000000000001,0.1
63,69.0,1.0,1.0,0.75,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
64,69.0,1.0,1.0,0.0,1.0,0.8472662509431579,1.0,0.7000000000000001,0.1
65,69.0,1.0,0.0,0.0,1.0,0.8367763215660692,0.0,0.7000000000000001,0.1
66,69.0,1.0,1.0,0.75,1.0,0.73500948907318,1.0,0.7000000000000001,0.1
67,69.0,1.0,0.0,-0.75,1.0,0.39407151846634414,0.0,0.7000000000000001,0.1
68,69.0,1.0,1.0,0.75,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
69,69.0,1.0,0.0,-0.25,1.0,0.40868989783272974,1.0,0.7000000000000001,0.1
70,69.0,0.0,0.0,-0.25,1.0,0.09131010216727031,1.0,0.7000000000000001,0.1
71,69.0,1.0,0.0,-0.25,1.0,0.63575657681421,0.0,0.7000000000000001,0.1
72,69.0,0.0,0.0,-0.75,1.0,0.05101792341407218,1.0,0.7000000000000001,0.1
73,69.0,0.0,1.0,0.75,1.0,0.5623543303657158,1.0,0.7000000000000001,0.1
74,69.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
75,69.0,1.0,1.0,0.75,1.0,0.8433771586269485,0.0,0.7000000000000001,0.1
76,69.0,0.0,0.0,-0.25,1.0,0.13376413646631646,0.0,0.7000000000000001,0.1
77,69.0,1.0,1.0,0.0,1.0,0.8472662509431577,1.0,0.7000000000000001,0.1
78,69.0,0.0,1.0,0.0,0.0,0.6360141894720794,0.0,0.7000000000000001,0.1
79,69.0,0.0,1.0,1.0,1.0,0.27561040069699194,1.0,0.7000000000000001,0.1
80,69.0,0.0,0.0,-0.25,1.0,0.054407892811310254,1.0,0.7000000000000001,0.1
81,69.0,0.0,0.0,0.0,1.0,0.13376413646631646,0.0,0.7000000000000001,0.1
82,69.0,1.0,0.0,-0.25,1.0,0.40868989783272963,1.0,0.7000000000000001,0.1
83,69.0,0.0,0.0,-0.25,1.0,0.13376413646631646,0.0,0.7000000000000001,0.1
84,69.0,0.0,0.0,-0.25,1.0,0.054407892811310254,0.0,0.7000000000000001,0.1
85,69.0,1.0,1.0,0.25,1.0,0.8433771586269485,1.0,0.7000000000000001,0.1
86,69.0,1.0,1.0,0.75,1.0,0.8253613835084248,1.0,0.7000000000000001,0.1
87,69.0,1.0,1.0,0.75,1.0,0.7350094890731801,1.0,0.7000000000000001,0.1
88,69.0,0.0,1.0,0.0,0.0,0.6360141894720794,1.0,0.7000000000000001,0.1
89,69.0,1.0,0.0,-0.5,1.0,0.25175048906222447,0.0,0.7000000000000001,0.1
0,70.0,0.0,1.0,0.0,0.0,0.4914300893333728,1.0,0.7000000000000001,0.1
1,70.0,1.0,1.0,0.0,0.0,0.6257426700668722,0.0,0.7000000000000001,0.1
2,70.0,0.0,0.0,-0.25,1.0,0.1260120447357274,1.0,0.7000000000000001,0.1
3,70.0,0.0,0.0,-0.25,1.0,0.1331520546064535,0.0,0.7000000000000001,0.1
4,70.0,0.0,1.0,0.0,0.0,0.4082571295235148,0.0,0.7000000000000001,0.1
5,70.0,0.0,0.0,-0.25,1.0,0.12601204473572739,0.0,0.7000000000000001,0.1
6,70.0,1.0,0.0,-0.25,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
7,70.0,1.0,1.0,0.0,0.0,0.6279492293189799,1.0,0.7000000000000001,0.1
8,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
9,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
10,70.0,0.0,0.0,-0.25,1.0,0.1260120447357274,0.0,0.7000000000000001,0.1
11,70.0,1.0,0.0,-0.25,1.0,0.37398795526427264,0.0,0.7000000000000001,0.1
12,70.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
13,70.0,1.0,0.0,-0.25,1.0,0.37398795526427264,1.0,0.7000000000000001,0.1
14,70.0,1.0,0.0,-0.75,1.0,0.41607844149142786,0.0,0.7000000000000001,0.1
15,70.0,1.0,0.0,-0.75,1.0,0.2990055101630248,1.0,0.7000000000000001,0.1
16,70.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
17,70.0,0.0,0.0,-0.75,1.0,0.08392155850857212,0.0,0.7000000000000001,0.1
18,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
19,70.0,0.0,1.0,0.75,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
20,70.0,0.0,1.0,0.0,0.0,0.4914300893333728,0.0,0.7000000000000001,0.1
21,70.0,0.0,1.0,0.0,0.0,0.4914300893333728,0.0,0.7000000000000001,0.1
22,70.0,0.0,0.0,-0.25,1.0,0.1260120447357274,1.0,0.7000000000000001,0.1
23,70.0,1.0,1.0,0.0,0.0,0.6279492293189799,1.0,0.7000000000000001,0.1
24,70.0,1.0,0.0,0.0,1.0,0.4973084778801735,0.0,0.7000000000000001,0.1
25,70.0,0.0,1.0,1.0,1.0,0.40352813676659466,1.0,0.7000000000000001,0.1
26,70.0,0.0,1.0,0.75,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
27,70.0,0.0,0.0,-0.25,1.0,0.16756384070660882,1.0,0.7000000000000001,0.1
28,70.0,0.0,0.0,-0.25,1.0,0.12430120655054828,1.0,0.7000000000000001,0.1
29,70.0,1.0,0.0,-0.75,1.0,0.12566058759937443,1.0,0.7000000000000001,0.1
30,70.0,0.0,0.0,-0.25,1.0,0.16756384070660882,1.0,0.7000000000000001,0.1
31,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
32,70.0,1.0,1.0,0.0,1.0,0.6279592393987093,1.0,0.7000000000000001,0.1
33,70.0,0.0,0.0,0.0,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
34,70.0,1.0,1.0,0.0,0.0,0.6257426700668722,1.0,0.7000000000000001,0.1
35,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
36,70.0,0.0,1.0,0.0,0.0,0.4244180395583485,0.0,0.7000000000000001,0.1
37,70.0,0.0,1.0,0.0,0.0,0.615406673891699,1.0,0.7000000000000001,0.1
38,70.0,0.0,1.0,0.75,1.0,0.44723733480433125,0.0,0.7000000000000001,0.1
39,70.0,0.0,0.0,-0.75,1.0,0.12402174361171411,1.0,0.7000000000000001,0.1
40,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
41,70.0,0.0,0.0,-1.0,1.0,0.12430120655054828,1.0,0.7000000000000001,0.1
42,70.0,0.0,0.0,-0.25,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
43,70.0,0.0,0.0,-0.25,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
44,70.0,1.0,1.0,0.25,1.0,0.6276425906514346,0.0,0.7000000000000001,0.1
45,70.0,0.0,1.0,0.0,0.0,0.4914300893333728,0.0,0.7000000000000001,0.1
46,70.0,1.0,1.0,0.0,1.0,0.6279592393987093,1.0,0.7000000000000001,0.1
47,70.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
48,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
49,70.0,0.0,1.0,0.25,1.0,0.5028212305920603,0.0,0.7000000000000001,0.1
50,70.0,0.0,0.0,0.0,1.0,0.16756384070660882,1.0,0.7000000000000001,0.1
51,70.0,1.0,0.0,-0.25,1.0,0.37398795526427264,0.0,0.7000000000000001,0.1
52,70.0,0.0,0.0,-0.75,1.0,0.12566058759937443,0.0,0.7000000000000001,0.1
53,70.0,0.0,0.0,-0.75,1.0,0.12566058759937443,0.0,0.7000000000000001,0.1
54,70.0,0.0,1.0,0.25,1.0,0.6261335103742727,0.0,0.7000000000000001,0.1
55,70.0,1.0,0.0,-0.25,1.0,0.37398795526427264,1.0,0.7000000000000001,0.1
56,70.0,0.0,0.0,-0.25,1.0,0.1260120447357274,0.0,0.7000000000000001,0.1
57,70.0,0.0,1.0,0.75,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
58,70.0,1.0,0.0,-0.25,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
59,70.0,1.0,1.0,0.75,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
60,70.0,0.0,0.0,-0.75,1.0,0.12406316444078713,0.0,0.7000000000000001,0.1
61,70.0,1.0,1.0,0.0,0.0,0.6279492293189799,0.0,0.7000000000000001,0.1
62,70.0,0.0,0.0,-0.25,1.0,0.1331520546064535,0.0,0.7000000000000001,0.1
63,70.0,1.0,0.0,-0.25,1.0,0.37398795526427264,0.0,0.7000000000000001,0.1
64,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
65,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
66,70.0,1.0,0.0,-1.0,1.0,0.4172866610714359,0.0,0.7000000000000001,0.1
67,70.0,1.0,1.0,0.25,1.0,0.6276425906514346,0.0,0.7000000000000001,0.1
68,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
69,70.0,1.0,0.0,-0.75,1.0,0.41607844149142786,0.0,0.7000000000000001,0.1
70,70.0,0.0,1.0,0.0,1.0,0.5044341044877744,1.0,0.7000000000000001,0.1
71,70.0,0.0,0.0,-0.25,1.0,0.10074735079707929,0.0,0.7000000000000001,0.1
72,70.0,1.0,1.0,0.25,1.0,0.6279512934696646,0.0,0.7000000000000001,0.1
73,70.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
74,70.0,0.0,0.0,-0.25,1.0,0.1331520546064535,0.0,0.7000000000000001,0.1
75,70.0,0.0,0.0,-0.25,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
76,70.0,1.0,0.0,-0.25,1.0,0.47585673515879273,0.0,0.7000000000000001,0.1
77,70.0,1.0,1.0,0.75,1.0,0.6276425906514345,0.0,0.7000000000000001,0.1
78,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
79,70.0,0.0,1.0,0.75,1.0,0.4472373348043313,0.0,0.7000000000000001,0.1
80,70.0,1.0,1.0,0.75,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
81,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,0.0,0.7000000000000001,0.1
82,70.0,0.0,0.0,-0.75,1.0,0.12402174361171411,1.0,0.7000000000000001,0.1
83,70.0,0.0,0.0,0.0,1.0,0.16756384070660882,0.0,0.7000000000000001,0.1
84,70.0,1.0,0.0,-0.25,1.0,0.49949978824281654,0.0,0.7000000000000001,0.1
85,70.0,0.0,1.0,0.25,1.0,0.4355862689115791,0.0,0.7000000000000001,0.1
86,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
87,70.0,1.0,1.0,0.0,1.0,0.6279606202149701,1.0,0.7000000000000001,0.1
88,70.0,0.0,1.0,0.0,0.0,0.615406673891699,0.0,0.7000000000000001,0.1
89,70.0,1.0,1.0,1.0,1.0,0.5726179750839374,0.0,0.7000000000000001,0.1
0,74.0,0.0,1.0,0.0,0.0,0.35166024816796626,0.0,0.7000000000000001,0.1
1,74.0,0.0,1.0,0.0,0.0,0.31514112376819214,0.0,0.7000000000000001,0.1
2,74.0,0.0,1.0,0.75,1.0,0.32722881080558164,0.0,0.7000000000000001,0.1
3,74.0,0.0,0.0,-1.0,1.0,0.14522951021135488,0.0,0.7000000000000001,0.1
4,74.0,0.0,1.0,0.0,0.0,0.384170338097166,0.0,0.7000000000000001,0.1
5,74.0,1.0,1.0,0.75,1.0,0.5060172456644583,1.0,0.7000000000000001,0.1
6,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
7,74.0,1.0,1.0,0.0,0.0,0.48964656446243715,1.0,0.7000000000000001,0.1
8,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
9,74.0,0.0,1.0,0.0,0.0,0.384170338097166,0.0,0.7000000000000001,0.1
10,74.0,0.0,0.0,-0.25,1.0,0.211026522650079,0.0,0.7000000000000001,0.1
11,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
12,74.0,0.0,0.0,-0.25,1.0,0.211026522650079,0.0,0.7000000000000001,0.1
13,74.0,1.0,0.0,-0.25,1.0,0.5106679845974559,0.0,0.7000000000000001,0.1
14,74.0,0.0,0.0,-0.5,1.0,0.17960384219414513,0.0,0.7000000000000001,0.1
15,74.0,1.0,1.0,0.25,1.0,0.5838069668406971,1.0,0.7000000000000001,0.1
16,74.0,0.0,0.0,-0.25,1.0,0.211026522650079,0.0,0.7000000000000001,0.1
17,74.0,0.0,0.0,-0.25,1.0,0.1684301291318445,0.0,0.7000000000000001,0.1
18,74.0,0.0,0.0,-0.25,1.0,0.211026522650079,0.0,0.7000000000000001,0.1
19,74.0,0.0,0.0,-0.25,1.0,0.19067428280752147,1.0,0.7000000000000001,0.1
20,74.0,0.0,1.0,0.0,0.0,0.4119837344398012,0.0,0.7000000000000001,0.1
21,74.0,0.0,1.0,0.0,0.0,0.38417033809716594,0.0,0.7000000000000001,0.1
22,74.0,1.0,0.0,-0.75,1.0,0.230643236188999,1.0,0.7000000000000001,0.1
23,74.0,0.0,1.0,0.0,0.0,0.384170338097166,1.0,0.7000000000000001,0.1
24,74.0,0.0,0.0,-0.75,1.0,0.1684301291318445,0.0,0.7000000000000001,0.1
25,74.0,0.0,0.0,-0.75,1.0,0.16843012913184446,1.0,0.7000000000000001,0.1
26,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
27,74.0,0.0,0.0,-0.5,1.0,0.20512082770803008,1.0,0.7000000000000001,0.1
28,74.0,1.0,0.0,0.0,1.0,0.46118847341756464,1.0,0.7000000000000001,0.1
29,74.0,1.0,1.0,0.75,1.0,0.4279350914834288,1.0,0.7000000000000001,0.1
30,74.0,1.0,1.0,0.75,1.0,0.5060172456644583,1.0,0.7000000000000001,0.1
31,74.0,0.0,1.0,0.0,0.0,0.3151411237681922,0.0,0.7000000000000001,0.1
32,74.0,1.0,1.0,0.25,1.0,0.5838069668406971,1.0,0.7000000000000001,0.1
33,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,1.0,0.7000000000000001,0.1
34,74.0,1.0,1.0,0.0,0.0,0.6427413774409598,1.0,0.7000000000000001,0.1
35,74.0,1.0,1.0,0.0,0.0,0.7112850793753424,1.0,0.7000000000000001,0.1
36,74.0,1.0,1.0,0.0,0.0,0.7112850793753422,1.0,0.7000000000000001,0.1
37,74.0,1.0,1.0,0.0,0.0,0.41198373443980124,1.0,0.7000000000000001,0.1
38,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
39,74.0,1.0,1.0,0.75,1.0,0.5060172456644583,1.0,0.7000000000000001,0.1
40,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
41,74.0,0.0,0.0,-0.75,1.0,0.17960384219414513,0.0,0.7000000000000001,0.1
42,74.0,1.0,1.0,0.25,1.0,0.7245457473002742,1.0,0.7000000000000001,0.1
43,74.0,0.0,1.0,0.75,1.0,0.26404420583894944,1.0,0.7000000000000001,0.1
44,74.0,1.0,1.0,0.75,1.0,0.5838069668406971,0.0,0.7000000000000001,0.1
45,74.0,0.0,1.0,0.0,0.0,0.35166024816796626,0.0,0.7000000000000001,0.1
46,74.0,1.0,1.0,0.25,1.0,0.7245457473002743,1.0,0.7000000000000001,0.1
47,74.0,0.0,0.0,-0.25,1.0,0.15346173231113153,0.0,0.7000000000000001,0.1
48,74.0,0.0,1.0,0.0,0.0,0.384170338097166,0.0,0.7000000000000001,0.1
49,74.0,1.0,1.0,0.75,1.0,0.4279350914834288,0.0,0.7000000000000001,0.1
50,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
51,74.0,1.0,1.0,0.5,1.0,0.5060172456644583,0.0,0.7000000000000001,0.1
52,74.0,0.0,1.0,0.5,1.0,0.39977695442744376,0.0,0.7000000000000001,0.1
53,74.0,0.0,1.0,0.75,1.0,0.35328467843999994,0.0,0.7000000000000001,0.1
54,74.0,1.0,1.0,0.5,1.0,0.5060172456644583,0.0,0.7000000000000001,0.1
55,74.0,1.0,1.0,0.0,1.0,0.7827006447833149,1.0,0.7000000000000001,0.1
56,74.0,1.0,1.0,0.0,1.0,0.7827006447833149,1.0,0.7000000000000001,0.1
57,74.0,1.0,0.0,-0.75,1.0,0.230643236188999,0.0,0.7000000000000001,0.1
58,74.0,1.0,0.0,-0.5,1.0,0.2611037221868902,0.0,0.7000000000000001,0.1
59,74.0,1.0,1.0,0.25,1.0,0.782700644783315,1.0,0.7000000000000001,0.1
60,74.0,0.0,0.0,-0.25,1.0,0.211026522650079,0.0,0.7000000000000001,0.1
61,74.0,1.0,1.0,0.0,0.0,0.6427413774409597,1.0,0.7000000000000001,0.1
62,74.0,0.0,1.0,0.5,1.0,0.32944364560942024,0.0,0.7000000000000001,0.1
63,74.0,0.0,1.0,0.75,1.0,0.32722881080558164,0.0,0.7000000000000001,0.1
64,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
65,74.0,1.0,1.0,0.5,1.0,0.5060172456644583,0.0,0.7000000000000001,0.1
66,74.0,1.0,0.0,-0.25,1.0,0.5106679845974559,0.0,0.7000000000000001,0.1
67,74.0,1.0,1.0,0.75,1.0,0.4279350914834288,0.0,0.7000000000000001,0.1
68,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
69,74.0,0.0,0.0,-0.25,1.0,0.20512082770803008,0.0,0.7000000000000001,0.1
70,74.0,1.0,0.0,-0.25,1.0,0.28897347734992096,0.0,0.7000000000000001,0.1
71,74.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
72,74.0,0.0,0.0,-0.75,1.0,0.10423565787965534,1.0,0.7000000000000001,0.1
73,74.0,1.0,1.0,0.75,1.0,0.4279350914834288,0.0,0.7000000000000001,0.1
74,74.0,1.0,0.0,-0.25,1.0,0.22886592449936874,1.0,0.7000000000000001,0.1
75,74.0,0.0,0.0,0.0,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
76,74.0,1.0,1.0,0.75,1.0,0.6576349181588984,1.0,0.7000000000000001,0.1
77,74.0,0.0,0.0,-0.25,1.0,0.20512082770803008,0.0,0.7000000000000001,0.1
78,74.0,1.0,1.0,0.0,0.0,0.48964656446243715,0.0,0.7000000000000001,0.1
79,74.0,0.0,1.0,0.5,1.0,0.32944364560942013,1.0,0.7000000000000001,0.1
80,74.0,1.0,1.0,0.75,1.0,0.5060172456644583,0.0,0.7000000000000001,0.1
81,74.0,1.0,1.0,0.75,1.0,0.4279350914834288,1.0,0.7000000000000001,0.1
82,74.0,0.0,0.0,-0.25,1.0,0.15346173231113153,0.0,0.7000000000000001,0.1
83,74.0,1.0,1.0,0.0,1.0,0.8314341199236659,1.0,0.7000000000000001,0.1
84,74.0,1.0,1.0,0.5,1.0,0.4279350914834288,0.0,0.7000000000000001,0.1
85,74.0,0.0,0.0,-0.25,1.0,0.20512082770803008,0.0,0.7000000000000001,0.1
86,74.0,0.0,0.0,-0.25,1.0,0.22886592449936874,0.0,0.7000000000000001,0.1
87,74.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
88,74.0,0.0,1.0,0.0,0.0,0.384170338097166,0.0,0.7000000000000001,0.1
89,74.0,0.0,0.0,-0.75,1.0,0.155207564078701,0.0,0.7000000000000001,0.1
0,76.0,1.0,1.0,0.0,0.0,0.7663316864745272,1.0,0.7000000000000001,0.1
1,76.0,1.0,1.0,0.0,0.0,0.664403135711655,0.0,0.7000000000000001,0.1
2,76.0,1.0,0.0,-0.5,1.0,0.25880740572410815,0.0,0.7000000000000001,0.1
3,76.0,1.0,1.0,0.75,1.0,0.5496545596906165,0.0,0.7000000000000001,0.1
4,76.0,0.0,1.0,0.0,0.0,0.49508469051217857,1.0,0.7000000000000001,0.1
5,76.0,0.0,0.0,-0.25,1.0,0.13252419733062068,0.0,0.7000000000000001,0.1
6,76.0,0.0,0.0,-0.75,1.0,0.13252419733062068,1.0,0.7000000000000001,0.1
7,76.0,1.0,1.0,0.0,0.0,0.7663316864745272,1.0,0.7000000000000001,0.1
8,76.0,0.0,0.0,-0.25,1.0,0.21475150514909405,0.0,0.7000000000000001,0.1
9,76.0,1.0,1.0,0.0,0.0,0.544443516964249,0.0,0.7000000000000001,0.1
10,76.0,1.0,1.0,0.75,1.0,0.8472867231246157,1.0,0.7000000000000001,0.1
11,76.0,1.0,1.0,0.75,1.0,0.5496545596906165,1.0,0.7000000000000001,0.1
12,76.0,0.0,0.0,-1.0,1.0,0.09496398709839245,0.0,0.7000000000000001,0.1
13,76.0,0.0,1.0,0.5,1.0,0.5496545596906165,0.0,0.7000000000000001,0.1
14,76.0,0.0,0.0,-0.25,1.0,0.1882144069343299,0.0,0.7000000000000001,0.1
15,76.0,0.0,0.0,-0.25,1.0,0.1882144069343299,1.0,0.7000000000000001,0.1
16,76.0,1.0,1.0,0.0,1.0,0.9018729839062579,1.0,0.7000000000000001,0.1
17,76.0,0.0,0.0,-0.75,1.0,0.13252419733062068,0.0,0.7000000000000001,0.1
18,76.0,1.0,1.0,0.75,1.0,0.5496545596906165,0.0,0.7000000000000001,0.1
19,76.0,1.0,1.0,0.25,1.0,0.9018729839062578,1.0,0.7000000000000001,0.1
20,76.0,0.0,1.0,0.0,0.0,0.49508469051217857,1.0,0.7000000000000001,0.1
21,76.0,0.0,1.0,0.0,0.0,0.544443516964249,1.0,0.7000000000000001,0.1
22,76.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
23,76.0,1.0,1.0,0.0,0.0,0.8999960230460722,1.0,0.7000000000000001,0.1
24,76.0,0.0,0.0,-0.25,1.0,0.1882144069343299,0.0,0.7000000000000001,0.1
25,76.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
26,76.0,1.0,1.0,0.25,1.0,0.7700764659073164,1.0,0.7000000000000001,0.1
27,76.0,0.0,1.0,0.25,1.0,0.6690760297479851,1.0,0.7000000000000001,0.1
28,76.0,0.0,0.0,-0.75,1.0,0.06462331274977107,0.0,0.7000000000000001,0.1
29,76.0,0.0,1.0,0.75,1.0,0.31783115648558785,0.0,0.7000000000000001,0.1
30,76.0,1.0,0.0,0.0,1.0,0.602427408008138,0.0,0.7000000000000001,0.1
31,76.0,0.0,1.0,0.0,0.0,0.49508469051217857,0.0,0.7000000000000001,0.1
32,76.0,0.0,0.0,-0.75,1.0,0.13252419733062068,1.0,0.7000000000000001,0.1
33,76.0,0.0,0.0,-0.25,1.0,0.1882144069343299,0.0,0.7000000000000001,0.1
34,76.0,1.0,1.0,0.0,0.0,0.8445456164215099,1.0,0.7000000000000001,0.1
35,76.0,0.0,1.0,0.0,0.0,0.49508469051217857,1.0,0.7000000000000001,0.1
36,76.0,1.0,1.0,0.0,0.0,0.7663316864745272,1.0,0.7000000000000001,0.1
37,76.0,1.0,1.0,0.0,0.0,0.8445456164215099,1.0,0.7000000000000001,0.1
38,76.0,1.0,1.0,0.0,1.0,0.9618627003578222,1.0,0.7000000000000001,0.1
39,76.0,1.0,1.0,0.0,1.0,0.9618627003578222,1.0,0.7000000000000001,0.1
40,76.0,1.0,0.0,-0.75,1.0,0.13252419733062068,0.0,0.7000000000000001,0.1
41,76.0,0.0,0.0,-0.25,1.0,0.17409044607744215,1.0,0.7000000000000001,0.1
42,76.0,0.0,0.0,-0.75,1.0,0.09496398709839245,0.0,0.7000000000000001,0.1
43,76.0,0.0,1.0,0.25,1.0,0.6690760297479851,0.0,0.7000000000000001,0.1
44,76.0,1.0,1.0,0.75,1.0,0.4242235550377982,1.0,0.7000000000000001,0.1
45,76.0,0.0,1.0,0.0,0.0,0.544443516964249,1.0,0.7000000000000001,0.1
46,76.0,1.0,1.0,0.25,1.0,0.9018729839062578,1.0,0.7000000000000001,0.1
47,76.0,0.0,0.0,-0.25,1.0,0.21475150514909405,0.0,0.7000000000000001,0.1
48,76.0,0.0,1.0,0.0,0.0,0.49508469051217857,0.0,0.7000000000000001,0.1
49,76.0,0.0,0.0,-0.25,1.0,0.21475150514909405,1.0,0.7000000000000001,0.1
50,76.0,0.0,1.0,0.75,1.0,0.4242235550377982,0.0,0.7000000000000001,0.1
